,year,구,성별,차량종류,발생건수,대형사고,중대사고-여객,중대사고-화물,사망자수,치사율
906,2019,강남구,남성,승합,165,0,0,0,1,0.61
907,2019,강남구,남성,화물,167,0,0,9,2,1.2
908,2019,강남구,남성,특수,10,0,0,0,0,0.0
909,2019,강남구,남성,이륜,273,0,0,0,4,1.47
910,2019,강남구,남성,원동기,17,0,0,0,0,0.0
911,2019,강남구,남성,자전거,48,0,0,0,0,0.0
912,2019,강남구,남성,건설기계,18,0,0,0,1,5.56
913,2019,강남구,남성,개인형이동수단(PM),25,0,0,0,0,0.0
914,2019,강남구,남성,기타,5,0,0,0,0,0.0
915,2019,강남구,여성,승용,766,1,0,0,0,0.0
916,2019,강남구,여성,승합,7,0,0,0,0,0.0
917,2019,강남구,여성,화물,4,0,0,0,0,0.0
918,2019,강남구,여성,이륜,6,0,0,0,0,0.0
919,2019,강남구,여성,원동기,2,0,0,0,0,0.0
920,2019,강남구,여성,자전거,11,0,0,0,0,0.0
921,2019,강남구,여성,사륜오토바이(AVT),1,0,0,0,0,0.0
922,2019,강남구,여성,개인형이동수단(PM),11,0,0,0,0,0.0
923,2019,강남구,알수없음,승용,2,0,0,0,0,0.0
924,2019,강남구,알수없음,이륜,1,0,0,0,0,0.0
925,2019,강남구,알수없음,원동기,1,0,0,0,0,0.0
926,2019,강남구,알수없음,자전거,1,0,0,0,0,0.0
927,2019,강남구,알수없음,기타,87,0,0,0,0,0.0
928,2020,강동구,남성,승용,578,0,0,0,1,0.17
929,2020,강동구,남성,승합,84,0,0,0,0,0.0
930,2020,강동구,남성,화물,123,0,0,9,0,0.0
931,2020,강동구,남성,특수,5,0,0,0,0,0.0
932,2020,강동구,남성,이륜,93,0,0,0,1,1.08
933,2020,강동구,남성,원동기,30,0,0,0,1,3.33
934,2020,강동구,남성,자전거,63,0,0,0,3,4.76
935,2020,강동구,남성,건설기계,24,0,0,0,1,4.17
936,2020,강동구,남성,사륜오토바이(AVT),1,0,0,0,0,0.0
937,2020,강동구,남성,개인형이동수단(PM),8,0,0,0,0,0.0
938,2020,강동구,남성,기타,2,0,0,0,0,0.0
939,2020,강동구,여성,승용,195,0,0,0,0,0.0
940,2020,강동구,여성,승합,6,0,0,0,0,0.0
941,2020,강동구,여성,이륜,3,0,0,0,0,0.0
942,2020,강동구,여성,원동기,1,0,0,0,0,0.0
943,2020,강동구,여성,자전거,15,0,0,0,0,0.0
944,2020,강동구,여성,건설기계,1,0,0,0,0,0.0
945,2020,강동구,여성,개인형이동수단(PM),2,0,0,0,0,0.0
946,2020,강동구,알수없음,자전거,1,0,0,0,0,0.0
947,2020,강동구,알수없음,기타,33,0,0,0,0,0.0
948,2020,동대문구,남성,승용,588,0,0,0,3,0.51
949,2020,동대문구,남성,승합,75,0,0,0,1,1.33
950,2020,동대문구,남성,화물,157,0,0,12,1,0.64
951,2020,동대문구,남성,특수,2,0,0,0,0,0.0
952,2020,동대문구,남성,이륜,245,0,0,0,0,0.0
953,2020,동대문구,남성,원동기,35,0,0,0,2,5.71
954,2020,동대문구,남성,자전거,90,0,0,0,0,0.0
955,2020,동대문구,남성,건설기계,11,0,0,0,0,0.0
956,2020,동대문구,남성,사륜오토바이(AVT),1,0,0,0,0,0.0
957,2020,동대문구,남성,개인형이동수단(PM),8,0,0,0,1,12.5
958,2020,동대문구,남성,기타,3,0,0,0,0,0.0
959,2020,동대문구,여성,승용,181,0,0,0,2,1.1
960,2020,동대문구,여성,승합,3,0,0,0,0,0.0
961,2020,동대문구,여성,화물,3,0,0,0,0,0.0
962,2020,동대문구,여성,이륜,6,0,0,0,0,0.0
963,2020,동대문구,여성,원동기,2,0,0,0,0,0.0
964,2020,동대문구,여성,자전거,24,0,0,0,0,0.0
965,2020,동대문구,여성,개인형이동수단(PM),4,0,0,0,0,0.0
966,2020,동대문구,알수없음,기타,10,0,0,0,0,0.0
967,2020,동작구,남성,승용,553,0,0,0,4,0.72
968,2020,동작구,남성,승합,100,0,0,0,1,1.0
969,2020,동작구,남성,화물,108,0,0,6,2,1.85
970,2020,동작구,남성,특수,5,0,0,0,0,0.0
971,2020,동작구,남성,이륜,190,0,0,0,1,0.53
972,2020,동작구,남성,원동기,35,0,0,0,1,2.86
973,2020,동작구,남성,자전거,48,0,0,0,0,0.0
974,2020,동작구,남성,건설기계,9,0,0,0,1,11.11
975,2020,동작구,남성,개인형이동수단(PM),9,0,0,0,0,0.0
976,2020,동작구,남성,기타,1,0,0,0,0,0.0
977,2020,동작구,여성,승용,189,0,0,0,0,0.0
978,2020,동작구,여성,승합,5,0,0,0,0,0.0
979,2020,동작구,여성,화물,4,0,0,0,0,0.0
980,2020,동작구,여성,이륜,6,0,0,0,0,0.0
981,2020,동작구,여성,원동기,6,0,0,0,0,0.0
982,2020,동작구,여성,자전거,18,0,0,0,0,0.0
983,2020,동작구,여성,개인형이동수단(PM),2,0,0,0,0,0.0
984,2020,동작구,여성,기타,2,0,0,0,0,0.0
985,2020,동작구,알수없음,화물,1,0,0,0,0,0.0
986,2020,동작구,알수없음,자전거,1,0,0,0,0,0.0
987,2020,동작구,알수없음,기타,15,0,0,0,0,0.0
988,2020,마포구,남성,승용,637,0,0,0,6,0.94
989,2020,마포구,남성,승합,62,0,0,0,2,3.23
990,2020,마포구,남성,화물,82,0,0,9,2,2.44
991,2020,마포구,남성,특수,5,0,0,0,0,0.0
992,2020,마포구,남성,이륜,117,0,0,0,1,0.85
993,2020,마포구,남성,원동기,31,0,0,0,1,3.23
994,2020,마포구,남성,자전거,37,0,0,0,0,0.0
995,2020,마포구,남성,건설기계,10,0,0,0,0,0.0
996,2020,마포구,남성,개인형이동수단(PM),24,0,0,0,0,0.0
997,2020,마포구,남성,기타,1,0,0,0,0,0.0
998,2020,마포구,여성,승용,176,0,0,0,0,0.0
999,2020,마포구,여성,승합,6,0,0,0,1,16.67
1000,2020,마포구,여성,화물,1,0,0,0,0,0.0
1001,2020,마포구,여성,이륜,2,0,0,0,0,0.0
1002,2020,마포구,여성,원동기,3,0,0,0,0,0.0
1003,2020,마포구,여성,자전거,14,0,0,0,0,0.0
1004,2020,마포구,여성,사륜오토바이(AVT),1,0,0,0,0,0.0
1005,2020,마포구,여성,개인형이동수단(PM),8,0,0,0,0,0.0
1006,2020,마포구,알수없음,승용,1,0,0,0,0,0.0
1007,2020,마포구,알수없음,이륜,1,0,0,0,0,0.0
1008,2020,마포구,알수없음,기타,53,0,0,0,0,0.0
1009,2020,서대문구,남성,승용,405,0,0,0,2,0.49
1010,2020,서대문구,남성,승합,67,0,0,0,0,0.0
1011,2020,서대문구,남성,화물,68,0,0,5,0,0.0
1012,2020,서대문구,남성,이륜,127,0,0,0,0,0.0
1013,2020,서대문구,남성,원동기,20,0,0,0,0,0.0
1014,2020,서대문구,남성,자전거,29,0,0,0,1,3.45
1015,2020,서대문구,남성,건설기계,12,0,0,0,1,8.33
1016,2020,서대문구,남성,개인형이동수단(PM),2,0,0,0,0,0.0
1017,2020,서대문구,남성,기타,4,0,0,0,0,0.0
1018,2020,서대문구,여성,승용,147,0,0,0,1,0.68
1019,2020,서대문구,여성,승합,4,0,0,0,1,25.0
1020,2020,서대문구,여성,화물,1,0,0,0,0,0.0
1021,2020,서대문구,여성,이륜,2,0,0,0,0,0.0
1022,2020,서대문구,여성,원동기,1,0,0,0,0,0.0
1023,2020,서대문구,여성,자전거,9,0,0,0,0,0.0
1024,2020,서대문구,여성,개인형이동수단(PM),5,0,0,0,0,0.0
1025,2020,서대문구,알수없음,승용,1,0,0,0,0,0.0
1026,2020,서대문구,알수없음,기타,24,0,0,0,0,0.0
1027,2020,서초구,남성,승용,1158,0,0,0,4,0.35
1028,2020,서초구,남성,승합,138,0,0,0,1,0.72
1029,2020,서초구,남성,화물,172,0,0,8,2,1.16
1030,2020,서초구,남성,특수,3,0,0,0,0,0.0
1031,2020,서초구,남성,이륜,173,0,0,0,0,0.0
1032,2020,서초구,남성,원동기,6,0,0,0,0,0.0
1033,2020,서초구,남성,자전거,44,0,0,0,0,0.0
1034,2020,서초구,남성,건설기계,17,0,0,0,0,0.0
1035,2020,서초구,남성,개인형이동수단(PM),23,0,0,0,0,0.0
1036,2020,서초구,여성,승용,420,0,0,0,1,0.24
1037,2020,서초구,여성,승합,4,0,0,0,0,0.0
1038,2020,서초구,여성,화물,2,0,0,0,0,0.0
1039,2020,서초구,여성,이륜,3,0,0,0,0,0.0
1040,2020,서초구,여성,자전거,16,0,0,0,1,6.25
1041,2020,서초구,여성,개인형이동수단(PM),8,0,0,0,0,0.0
1042,2020,서초구,알수없음,승용,3,0,0,0,0,0.0
1043,2020,서초구,알수없음,기타,60,0,0,0,0,0.0
1044,2020,성동구,남성,승용,504,0,0,0,4,0.79
1045,2020,성동구,남성,승합,45,0,0,0,1,2.22
1046,2020,성동구,남성,화물,98,0,0,5,1,1.02
1047,2020,성동구,남성,특수,2,0,0,0,0,0.0
1048,2020,성동구,남성,이륜,126,0,0,0,2,1.59
1049,2020,성동구,남성,원동기,15,0,0,0,0,0.0
1050,2020,성동구,남성,자전거,70,0,0,0,1,1.43
1051,2020,성동구,남성,건설기계,14,0,0,0,0,0.0
1052,2020,성동구,남성,개인형이동수단(PM),9,0,0,0,0,0.0
1053,2020,성동구,남성,기타,2,0,0,0,0,0.0
1054,2020,성동구,여성,승용,155,0,0,0,0,0.0
1055,2020,성동구,여성,이륜,6,0,0,0,0,0.0
1056,2020,성동구,여성,원동기,1,0,0,0,0,0.0
1057,2020,성동구,여성,자전거,20,0,0,0,0,0.0
1058,2020,성동구,여성,개인형이동수단(PM),5,0,0,0,0,0.0
1059,2020,성동구,여성,기타,1,0,0,0,0,0.0
1060,2020,성동구,알수없음,자전거,3,0,0,0,0,0.0
1061,2020,성동구,알수없음,개인형이동수단(PM),1,0,0,0,0,0.0
1062,2020,성동구,알수없음,기타,42,0,0,0,0,0.0
1063,2020,성북구,남성,승용,611,0,0,0,1,0.16
1064,2020,성북구,남성,승합,72,0,0,0,0,0.0
1065,2020,성북구,남성,화물,130,0,0,10,0,0.0
1066,2020,성북구,남성,특수,1,0,0,0,0,0.0
1067,2020,성북구,남성,이륜,166,0,0,0,3,1.81
1068,2020,성북구,남성,원동기,22,0,0,0,0,0.0
1069,2020,성북구,남성,자전거,31,0,0,0,0,0.0
1070,2020,성북구,남성,건설기계,14,0,0,0,2,14.29
1071,2020,성북구,남성,개인형이동수단(PM),3,0,0,0,0,0.0
1072,2020,성북구,여성,승용,193,0,0,0,1,0.52
1073,2020,성북구,여성,승합,1,0,0,0,0,0.0
1074,2020,성북구,여성,화물,2,0,0,0,0,0.0
1075,2020,성북구,여성,원동기,1,0,0,0,0,0.0
1076,2020,성북구,여성,자전거,9,0,0,0,0,0.0
1077,2020,성북구,여성,개인형이동수단(PM),1,0,0,0,0,0.0
1078,2020,성북구,알수없음,승용,1,0,0,0,0,0.0
1079,2020,성북구,알수없음,기타,17,0,0,0,0,0.0
1080,2020,송파구,남성,승용,1166,0,0,0,2,0.17
1081,2020,송파구,남성,승합,102,0,0,0,2,1.96
1082,2020,송파구,남성,화물,222,0,0,14,3,1.35
1083,2020,송파구,남성,특수,5,0,0,0,0,0.0
1084,2020,송파구,남성,이륜,254,0,0,0,2,0.79
1085,2020,송파구,남성,원동기,62,0,0,0,1,1.61
1086,2020,송파구,남성,자전거,144,0,0,0,0,0.0
1087,2020,송파구,남성,건설기계,26,0,0,0,0,0.0
1088,2020,송파구,남성,개인형이동수단(PM),20,0,0,0,0,0.0
1089,2020,송파구,남성,기타,12,0,0,0,0,0.0
1090,2020,송파구,여성,승용,424,0,0,0,1,0.24
1091,2020,송파구,여성,승합,5,0,0,0,0,0.0
1092,2020,송파구,여성,화물,3,0,0,0,0,0.0
1093,2020,송파구,여성,이륜,5,0,0,0,0,0.0
1094,2020,송파구,여성,원동기,7,0,0,0,0,0.0
1095,2020,송파구,여성,자전거,51,0,0,0,0,0.0
1096,2020,송파구,여성,개인형이동수단(PM),12,0,0,0,0,0.0
1097,2020,송파구,여성,기타,2,0,0,0,0,0.0
1098,2020,송파구,알수없음,승용,1,0,0,0,0,0.0
1099,2020,송파구,알수없음,이륜,2,0,0,0,0,0.0
1100,2020,송파구,알수없음,자전거,3,0,0,0,0,0.0
1101,2020,송파구,알수없음,기타,67,0,0,0,0,0.0
1102,2020,양천구,남성,승용,661,0,0,0,2,0.3
1103,2020,양천구,남성,승합,65,0,0,0,0,0.0
1104,2020,양천구,남성,화물,119,0,0,8,0,0.0
1105,2020,양천구,남성,특수,3,0,0,0,0,0.0
1106,2020,양천구,남성,이륜,84,0,0,0,2,2.38
1107,2020,양천구,남성,원동기,37,0,0,0,0,0.0
1108,2020,양천구,남성,자전거,56,0,0,0,1,1.79
1109,2020,양천구,남성,건설기계,11,0,0,0,2,18.18
1110,2020,양천구,남성,사륜오토바이(AVT),2,0,0,0,0,0.0
1111,2020,양천구,남성,개인형이동수단(PM),6,0,0,0,0,0.0
1112,2020,양천구,여성,승용,241,0,0,0,0,0.0
1113,2020,양천구,여성,승합,5,0,0,0,0,0.0
1114,2020,양천구,여성,화물,1,0,0,0,0,0.0
1115,2020,양천구,여성,이륜,7,0,0,0,0,0.0
1116,2020,양천구,여성,자전거,18,0,0,0,0,0.0
1117,2020,양천구,여성,개인형이동수단(PM),2,0,0,0,0,0.0
1118,2020,양천구,알수없음,이륜,1,0,0,0,0,0.0
1119,2020,양천구,알수없음,자전거,1,0,0,0,0,0.0
1120,2020,양천구,알수없음,기타,24,0,0,0,0,0.0
1121,2020,영등포구,남성,승용,1050,0,0,0,0,0.0
1122,2020,영등포구,남성,승합,112,0,0,0,2,1.79
1123,2020,영등포구,남성,화물,185,0,0,9,2,1.08
1124,2020,영등포구,남성,특수,6,0,0,0,0,0.0
1125,2020,영등포구,남성,이륜,240,0,0,0,2,0.83
1126,2020,영등포구,남성,원동기,38,0,0,0,0,0.0
1127,2020,영등포구,남성,자전거,146,0,0,0,1,0.68
1128,2020,영등포구,남성,건설기계,21,0,0,0,0,0.0
1129,2020,영등포구,남성,사륜오토바이(AVT),1,0,0,0,0,0.0
1130,2020,영등포구,남성,개인형이동수단(PM),11,0,0,0,0,0.0
1131,2020,영등포구,남성,기타,5,0,0,0,0,0.0
1132,2020,영등포구,여성,승용,271,0,0,0,0,0.0
1133,2020,영등포구,여성,승합,4,0,0,0,0,0.0
1134,2020,영등포구,여성,화물,1,0,0,0,0,0.0
1135,2020,영등포구,여성,이륜,5,0,0,0,0,0.0
1136,2020,영등포구,여성,원동기,3,0,0,0,0,0.0
1137,2020,영등포구,여성,자전거,61,0,0,0,0,0.0
1138,2020,영등포구,여성,개인형이동수단(PM),3,0,0,0,0,0.0
1139,2020,영등포구,알수없음,승합,1,0,0,0,0,0.0
1140,2020,영등포구,알수없음,이륜,1,0,0,0,0,0.0
1141,2020,영등포구,알수없음,자전거,3,0,0,0,0,0.0
1142,2020,영등포구,알수없음,기타,40,0,0,0,0,0.0
1143,2020,강북구,남성,승용,474,0,0,0,2,0.42
1144,2020,강북구,남성,승합,89,0,0,0,0,0.0
1145,2020,강북구,남성,화물,100,0,0,6,0,0.0
1146,2020,강북구,남성,이륜,187,0,0,0,1,0.53
1147,2020,강북구,남성,원동기,16,0,0,0,0,0.0
1148,2020,강북구,남성,자전거,32,0,0,0,0,0.0
1149,2020,강북구,남성,건설기계,9,0,0,0,0,0.0
1150,2020,강북구,남성,개인형이동수단(PM),3,0,0,0,0,0.0
1151,2020,강북구,여성,승용,147,0,0,0,0,0.0
1152,2020,강북구,여성,승합,2,0,0,0,0,0.0
1153,2020,강북구,여성,이륜,6,0,0,0,0,0.0
1154,2020,강북구,여성,원동기,2,0,0,0,0,0.0
1155,2020,강북구,여성,자전거,6,0,0,0,0,0.0
1156,2020,강북구,알수없음,기타,14,0,0,0,0,0.0
1157,2020,용산구,남성,승용,496,0,0,0,4,0.81
1158,2020,용산구,남성,승합,45,0,0,0,0,0.0
1159,2020,용산구,남성,화물,58,0,0,6,2,3.45
1160,2020,용산구,남성,특수,3,0,0,0,1,33.33
1161,2020,용산구,남성,이륜,88,0,0,0,3,3.41
1162,2020,용산구,남성,원동기,3,0,0,0,0,0.0
1163,2020,용산구,남성,자전거,14,0,0,0,0,0.0
1164,2020,용산구,남성,건설기계,6,0,0,0,1,16.67
1165,2020,용산구,남성,농기계,1,0,0,0,0,0.0
1166,2020,용산구,남성,개인형이동수단(PM),4,0,0,0,0,0.0
1167,2020,용산구,남성,기타,3,0,0,0,0,0.0
1168,2020,용산구,여성,승용,131,0,0,0,1,0.76
1169,2020,용산구,여성,승합,4,0,0,0,0,0.0
1170,2020,용산구,여성,화물,2,0,0,0,0,0.0
1171,2020,용산구,여성,이륜,4,0,0,0,0,0.0
1172,2020,용산구,여성,자전거,4,0,0,0,0,0.0
1173,2020,용산구,여성,기타,1,0,0,0,0,0.0
1174,2020,용산구,알수없음,기타,23,0,0,0,0,0.0
1175,2020,은평구,남성,승용,451,0,0,0,3,0.67
1176,2020,은평구,남성,승합,59,0,0,0,3,5.08
1177,2020,은평구,남성,화물,63,1,0,5,1,1.59
1178,2020,은평구,남성,특수,2,0,0,0,0,0.0
1179,2020,은평구,남성,이륜,102,0,0,0,2,1.96
1180,2020,은평구,남성,원동기,46,0,0,0,2,4.35
1181,2020,은평구,남성,자전거,37,0,0,0,1,2.7
1182,2020,은평구,남성,건설기계,9,0,0,0,2,22.22
1183,2020,은평구,남성,개인형이동수단(PM),3,0,0,0,0,0.0
1184,2020,은평구,남성,기타,1,0,0,0,0,0.0
1185,2020,은평구,여성,승용,144,0,0,0,0,0.0
1186,2020,은평구,여성,승합,3,0,0,0,0,0.0
1187,2020,은평구,여성,화물,1,0,0,0,0,0.0
1188,2020,은평구,여성,이륜,1,0,0,0,0,0.0
1189,2020,은평구,여성,원동기,1,0,0,0,0,0.0
1190,2020,은평구,여성,자전거,5,0,0,0,0,0.0
1191,2020,은평구,여성,기타,2,0,0,0,0,0.0
1192,2020,은평구,알수없음,자전거,1,0,0,0,0,0.0
1193,2020,은평구,알수없음,기타,22,0,0,0,0,0.0
1194,2020,종로구,남성,승용,442,0,0,0,2,0.45
1195,2020,종로구,남성,승합,74,0,0,0,1,1.35
1196,2020,종로구,남성,화물,69,0,0,9,0,0.0
1197,2020,종로구,남성,특수,2,0,0,0,0,0.0
1198,2020,종로구,남성,이륜,84,0,0,0,1,1.19
1199,2020,종로구,남성,원동기,40,0,0,0,0,0.0
1200,2020,종로구,남성,자전거,11,0,0,0,1,9.09
1201,2020,종로구,남성,건설기계,5,0,0,0,0,0.0
1202,2020,종로구,남성,사륜오토바이(AVT),1,0,0,0,0,0.0
1203,2020,종로구,남성,개인형이동수단(PM),7,0,0,0,0,0.0
1204,2020,종로구,남성,기타,1,0,0,0,0,0.0
1205,2020,종로구,여성,승용,122,0,0,0,0,0.0
1206,2020,종로구,여성,승합,4,0,0,0,0,0.0
1207,2020,종로구,여성,화물,2,0,0,0,0,0.0
1208,2020,종로구,여성,이륜,1,0,0,0,0,0.0
1209,2020,종로구,여성,원동기,3,0,0,0,0,0.0
1210,2020,종로구,여성,자전거,9,0,0,0,0,0.0
1211,2020,종로구,알수없음,기타,26,0,0,0,0,0.0
1212,2020,중구,남성,승용,447,0,0,0,3,0.67
1213,2020,중구,남성,승합,84,0,0,0,1,1.19
1214,2020,중구,남성,화물,102,0,0,10,0,0.0
1215,2020,중구,남성,특수,1,0,0,0,0,0.0
1216,2020,중구,남성,이륜,93,0,0,0,2,2.15
1217,2020,중구,남성,원동기,44,0,0,0,0,0.0
1218,2020,중구,남성,자전거,17,0,0,0,0,0.0
1219,2020,중구,남성,건설기계,1,0,0,0,0,0.0
1220,2020,중구,남성,개인형이동수단(PM),5,0,0,0,0,0.0
1221,2020,중구,남성,기타,4,0,0,0,0,0.0
1222,2020,중구,여성,승용,121,0,0,0,0,0.0
1223,2020,중구,여성,승합,2,0,0,0,0,0.0
1224,2020,중구,여성,이륜,4,0,0,0,0,0.0
1225,2020,중구,여성,원동기,2,0,0,0,0,0.0
1226,2020,중구,여성,자전거,3,0,0,0,0,0.0
1227,2020,중구,여성,사륜오토바이(AVT),1,0,0,0,0,0.0
1228,2020,중구,여성,개인형이동수단(PM),3,0,0,0,0,0.0
1229,2020,중구,알수없음,이륜,1,0,0,0,0,0.0
1230,2020,중구,알수없음,기타,20,0,0,0,0,0.0
1231,2020,중랑구,남성,승용,616,1,0,0,2,0.32
1232,2020,중랑구,남성,승합,76,0,0,0,1,1.32
1233,2020,중랑구,남성,화물,143,0,0,7,0,0.0
1234,2020,중랑구,남성,특수,4,0,0,0,0,0.0
1235,2020,중랑구,남성,이륜,217,0,0,0,0,0.0
1236,2020,중랑구,남성,원동기,13,0,0,0,0,0.0
1237,2020,중랑구,남성,자전거,82,0,0,0,1,1.22
1238,2020,중랑구,남성,건설기계,4,0,0,0,0,0.0
1239,2020,중랑구,남성,개인형이동수단(PM),3,0,0,0,0,0.0
1240,2020,중랑구,남성,기타,1,0,0,0,0,0.0
1241,2020,중랑구,여성,승용,194,0,0,0,0,0.0
1242,2020,중랑구,여성,승합,7,0,0,0,0,0.0
1243,2020,중랑구,여성,화물,3,0,0,0,0,0.0
1244,2020,중랑구,여성,이륜,9,0,0,0,0,0.0
1245,2020,중랑구,여성,자전거,31,0,0,0,0,0.0
1246,2020,중랑구,여성,개인형이동수단(PM),2,0,0,0,0,0.0
1247,2020,중랑구,알수없음,승용,1,0,0,0,0,0.0
1248,2020,중랑구,알수없음,자전거,1,0,0,0,0,0.0
1249,2020,중랑구,알수없음,기타,40,0,0,0,0,0.0
1250,2020,강서구,남성,승용,743,0,0,0,5,0.67
1251,2020,강서구,남성,승합,92,0,0,0,4,4.35
1252,2020,강서구,남성,화물,154,0,0,8,3,1.95
1253,2020,강서구,남성,특수,3,0,0,0,0,0.0
1254,2020,강서구,남성,이륜,179,0,0,0,3,1.68
1255,2020,강서구,남성,원동기,40,0,0,0,0,0.0
1256,2020,강서구,남성,자전거,53,0,0,0,0,0.0
1257,2020,강서구,남성,건설기계,12,0,0,0,0,0.0
1258,2020,강서구,남성,개인형이동수단(PM),9,0,0,0,0,0.0
1259,2020,강서구,남성,기타,1,0,0,0,0,0.0
1260,2020,강서구,여성,승용,220,0,0,0,1,0.45
1261,2020,강서구,여성,승합,8,0,0,0,0,0.0
1262,2020,강서구,여성,화물,2,0,0,1,1,50.0
1263,2020,강서구,여성,이륜,3,0,0,0,0,0.0
1264,2020,강서구,여성,원동기,4,0,0,0,0,0.0
1265,2020,강서구,여성,자전거,17,0,0,0,0,0.0
1266,2020,강서구,여성,개인형이동수단(PM),1,0,0,0,0,0.0
1267,2020,강서구,알수없음,자전거,3,0,0,0,0,0.0
1268,2020,강서구,알수없음,기타,31,0,0,0,0,0.0
1269,2020,관악구,남성,승용,711,0,0,0,5,0.7
1270,2020,관악구,남성,승합,87,0,0,0,0,0.0
1271,2020,관악구,남성,화물,128,0,0,9,3,2.34
1272,2020,관악구,남성,특수,2,0,0,0,0,0.0
1273,2020,관악구,남성,이륜,203,0,0,0,1,0.49
1274,2020,관악구,남성,원동기,12,0,0,0,0,0.0
1275,2020,관악구,남성,자전거,35,0,0,0,0,0.0
1276,2020,관악구,남성,건설기계,12,0,0,0,0,0.0
1277,2020,관악구,남성,개인형이동수단(PM),17,0,0,0,0,0.0
1278,2020,관악구,남성,기타,1,0,0,0,0,0.0
1279,2020,관악구,여성,승용,202,0,0,0,3,1.49
1280,2020,관악구,여성,승합,7,0,0,0,0,0.0
1281,2020,관악구,여성,이륜,5,0,0,0,0,0.0
1282,2020,관악구,여성,원동기,2,0,0,0,0,0.0
1283,2020,관악구,여성,자전거,9,0,0,0,1,11.11
1284,2020,관악구,여성,개인형이동수단(PM),4,0,0,0,0,0.0
1285,2020,관악구,알수없음,기타,7,0,0,0,0,0.0
1286,2020,광진구,남성,승용,450,0,0,0,1,0.22
1287,2020,광진구,남성,승합,29,0,0,0,0,0.0
1288,2020,광진구,남성,화물,58,0,0,6,2,3.45
1289,2020,광진구,남성,이륜,94,0,0,0,0,0.0
1290,2020,광진구,남성,원동기,31,0,0,0,1,3.23
1291,2020,광진구,남성,자전거,36,0,0,0,0,0.0
1292,2020,광진구,남성,건설기계,5,0,0,0,0,0.0
1293,2020,광진구,남성,개인형이동수단(PM),15,0,0,0,0,0.0
1294,2020,광진구,여성,승용,107,0,0,0,0,0.0
1295,2020,광진구,여성,승합,2,0,0,0,0,0.0
1296,2020,광진구,여성,이륜,6,0,0,0,0,0.0
1297,2020,광진구,여성,원동기,1,0,0,0,0,0.0
1298,2020,광진구,여성,자전거,9,0,0,0,0,0.0
1299,2020,광진구,여성,개인형이동수단(PM),9,0,0,0,0,0.0
1300,2020,광진구,알수없음,이륜,1,0,0,0,0,0.0
1301,2020,광진구,알수없음,기타,16,0,0,0,0,0.0
1302,2020,구로구,남성,승용,654,0,0,0,2,0.31
1303,2020,구로구,남성,승합,102,0,0,0,1,0.98
1304,2020,구로구,남성,화물,108,0,0,6,1,0.93
1305,2020,구로구,남성,특수,5,0,0,0,0,0.0
1306,2020,구로구,남성,이륜,160,0,0,0,5,3.13
1307,2020,구로구,남성,원동기,12,0,0,0,0,0.0
1308,2020,구로구,남성,자전거,47,0,0,0,0,0.0
1309,2020,구로구,남성,건설기계,10,0,0,0,1,10.0
1310,2020,구로구,남성,개인형이동수단(PM),8,0,0,0,0,0.0
1311,2020,구로구,여성,승용,176,0,0,0,0,0.0
1312,2020,구로구,여성,승합,6,0,0,0,0,0.0
1313,2020,구로구,여성,화물,4,0,0,0,0,0.0
1314,2020,구로구,여성,이륜,5,0,0,0,0,0.0
1315,2020,구로구,여성,원동기,1,0,0,0,0,0.0
1316,2020,구로구,여성,자전거,10,0,0,0,0,0.0
1317,2020,구로구,여성,개인형이동수단(PM),4,0,0,0,0,0.0
1318,2020,구로구,알수없음,승합,1,0,0,0,0,0.0
1319,2020,구로구,알수없음,자전거,1,0,0,0,0,0.0
1320,2020,구로구,알수없음,기타,11,0,0,0,0,0.0
1321,2020,금천구,남성,승용,382,0,0,0,3,0.79
1322,2020,금천구,남성,승합,72,0,0,0,0,0.0
1323,2020,금천구,남성,화물,84,0,0,8,1,1.19
1324,2020,금천구,남성,특수,5,0,0,0,0,0.0
1325,2020,금천구,남성,이륜,99,0,0,0,0,0.0
1326,2020,금천구,남성,원동기,4,0,0,0,0,0.0
1327,2020,금천구,남성,자전거,29,0,0,0,1,3.45
1328,2020,금천구,남성,건설기계,9,0,0,0,0,0.0
1329,2020,금천구,남성,개인형이동수단(PM),6,0,0,0,0,0.0
1330,2020,금천구,여성,승용,88,0,0,0,1,1.14
1331,2020,금천구,여성,승합,3,0,0,0,0,0.0
1332,2020,금천구,여성,이륜,1,0,0,0,0,0.0
1333,2020,금천구,여성,원동기,1,0,0,0,0,0.0
1334,2020,금천구,여성,자전거,7,0,0,0,0,0.0
1335,2020,금천구,여성,개인형이동수단(PM),1,0,0,0,0,0.0
1336,2020,금천구,여성,기타,1,0,0,0,0,0.0
1337,2020,금천구,알수없음,승용,1,0,0,0,0,0.0
1338,2020,금천구,알수없음,기타,17,0,0,0,0,0.0
1339,2020,노원구,남성,승용,632,0,1,0,3,0.47
1340,2020,노원구,남성,승합,78,0,0,0,0,0.0
1341,2020,노원구,남성,화물,119,0,0,8,0,0.0
1342,2020,노원구,남성,특수,4,0,0,0,0,0.0
1343,2020,노원구,남성,이륜,171,0,0,0,1,0.58
1344,2020,노원구,남성,원동기,11,0,0,0,0,0.0
1345,2020,노원구,남성,자전거,81,0,0,0,0,0.0
1346,2020,노원구,남성,건설기계,11,0,0,0,0,0.0
